year,genre,book_title,author_name,translator,editor,gender,birth_year,image_url,publishing_imprint,big_five,num_pages,link
2017,Nonfiction,The Evolution Of Beauty: How Darwin's Forgotten Theory Of Mate Choice Shapes The Animal World - And Us,Richard O. Prum,,,male,1961,https://images.gr-assets.com/books/1474521170m/31624963.jpg,Doubleday,Penguin Random House,400,https://www.goodreads.com/book/show/31624963-the-evolution-of-beauty
2016,Fiction,The Underground Railroad,Colson Whitehead,,,male,1969,https://images.gr-assets.com/books/1493178362m/30555488.jpg,Doubleday,Penguin Random House,306,https://www.goodreads.com/book/show/30555488-the-underground-railroad
2017,Fiction,Autumn,Ali Smith,,,female,1962,https://images.gr-assets.com/books/1456560519m/28446947.jpg,Hamish Hamilton,Penguin Random House,264,https://www.goodreads.com/book/show/28446947-autumn
2012,Fiction,Nw,Zadie Smith,,,female,1975,https://images.gr-assets.com/books/1492591246m/13537891.jpg,Hamish Hamilton,Penguin Random House,296,https://www.goodreads.com/book/show/13537891-nw
2015,Fiction,The Door,Magda Szabo,Len Rix,,female,1917,https://images.gr-assets.com/books/1175252169l/497499.jpg,Harvill Secker,Penguin Random House,272,https://www.goodreads.com/book/show/497499.The_Door
2016,Fiction,The Vegetarian,Han Kang,Deborah Smith,,female,1970,https://images.gr-assets.com/books/1478196580l/25489025.jpg,Hogarth,Penguin Random House,188,https://www.goodreads.com/book/show/25489025-the-vegetarian
2015,Nonfiction,H Is For Hawk,Helen Macdonald,,,female,1970,https://images.gr-assets.com/books/1442151714l/18803640.jpg,Jonathan Cape,Penguin Random House,300,https://www.goodreads.com/book/show/18803640-h-is-for-hawk
1998,Nonfiction,To End A War,Richard Holbrooke,,,male,1941,https://images.gr-assets.com/books/1320452768l/455632.jpg,Modern Library,Penguin Random House,456,https://www.goodreads.com/book/show/455632.To_End_a_War
1996,Fiction,The Collected Stories Of Mavis Gallant,Mavis Gallant,,,female,1922,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,Modern Library,Penguin Random House,0,https://www.goodreads.com/book/show/398586.Collected_Stories_of_Mavis_Gallant
2012,Fiction,Building Stories,Chris Ware,,,male,1967,https://images.gr-assets.com/books/1336846329m/13573235.jpg,Pantheon,Penguin Random House,260,https://www.goodreads.com/book/show/13573235-building-stories
2008,Fiction,Netherland,Joseph O'Neill,,,male,1964,https://images.gr-assets.com/books/1344205853l/2615008.jpg,Pantheon,Penguin Random House,269,https://www.goodreads.com/book/show/2615008-netherland
2007,Nonfiction,The Ordeal Of Elizabeth Marsh: A Woman In World History,Linda Colley,,,female,1949,https://images.gr-assets.com/books/1438585423l/382787.jpg,Pantheon,Penguin Random House,363,https://www.goodreads.com/book/show/382787.The_Ordeal_of_Elizabeth_Marsh
2005,Fiction,Veronica,Mary Gaitskill,,,female,1954,https://images.gr-assets.com/books/1495343629l/22259.jpg,Pantheon,Penguin Random House,240,https://www.goodreads.com/book/show/22259.Veronica
1999,Nonfiction,"Coleridge: Darker Reflections, 1804-1834",Richard Holmes,,,male,1945,https://images.gr-assets.com/books/1174882493l/451464.jpg,Pantheon,Penguin Random House,656,https://www.goodreads.com/book/show/451464.Coleridge
2013,Nonfiction,The Sleepwalkers: How Europe Went To War In 1914,Christopher Clark,,,male,1960,https://images.gr-assets.com/books/1384804367l/18669169.jpg,Penguin Books,Penguin Random House,682,https://www.goodreads.com/book/show/18669169-the-sleepwalkers
2000,Fiction,Gertrude And Claudius,John Updike,,,male,1932,https://images.gr-assets.com/books/1485989495m/98160.jpg,Penguin Books,Penguin Random House,224,https://www.goodreads.com/book/show/98160.Gertrude_and_Claudius
1996,Fiction,After Rain,William Trevor,,,male,1928,https://images.gr-assets.com/books/1348828963l/493323.jpg,Penguin Books,Penguin Random House,212,https://www.goodreads.com/book/show/493323.After_Rain
2005,Fiction,On Beauty,Zadie Smith,,,female,1975,https://images.gr-assets.com/books/1495961870m/3679.jpg,Penguin Books,Penguin Random House,445,https://www.goodreads.com/book/show/3679.On_Beauty
2005,Nonfiction,Postwar: A History Of Europe Since 1945,Tony Judt,,,male,1948,https://images.gr-assets.com/books/1388276992l/29658.jpg,Penguin Books,Penguin Random House,933,https://www.goodreads.com/book/show/29658.Postwar
2003,Fiction,Drop City,Coraghessan Boyle,,,male,1948,https://images.gr-assets.com/books/1327936131m/24724.jpg,Penguin Books,Penguin Random House,497,https://www.goodreads.com/book/show/24724.Drop_City
2002,Fiction,Roscoe,William Kennedy,,,male,1928,https://images.gr-assets.com/books/1347608645l/765047.jpg,Penguin Books,Penguin Random House,304,https://www.goodreads.com/book/show/765047.Roscoe
1999,Fiction,Disgrace,J. M. Coetzee,,,male,1940,https://images.gr-assets.com/books/1385161943l/6192.jpg,Penguin Books,Penguin Random House,220,https://www.goodreads.com/book/show/6192.Disgrace
2004,Nonfiction,Alexander Hamilton ,Ron Chernow,,,male,1949,https://images.gr-assets.com/books/1436131915l/16130.jpg,Penguin Books,Penguin Random House,731,https://www.goodreads.com/book/show/16130.Alexander_Hamilton
2006,Fiction,Special Topics In Calamity Physics,Marisha Pessl,,,female,1977,https://images.gr-assets.com/books/1442699779l/3483.jpg,Penguin Books,Penguin Random House,514,https://www.goodreads.com/book/show/3483.Special_Topics_in_Calamity_Physics
2001,Fiction,Austerlitz,W. G. Sebald,,,male,1944,https://images.gr-assets.com/books/1327920142m/88442.jpg,Penguin Books,Penguin Random House,415,https://www.goodreads.com/book/show/88442.Austerlitz
2017,Nonfiction,Grant,Ron Chernow,,,male,1949,https://images.gr-assets.com/books/1488289288m/34237826.jpg,Penguin Press,Penguin Random House,1104,https://www.goodreads.com/book/show/34237826-grant
2014,Fiction,Redeployment,Phil Klay,,,male,1983,https://images.gr-assets.com/books/1417987993m/18114068.jpg,Penguin Press,Penguin Random House,288,https://www.goodreads.com/book/show/18114068-redeployment
2013,Nonfiction,"After The Music Stopped: The Financial Crisis, The Response, And The Work Ahead",Alan S. Blinder,,,male,1945,https://images.gr-assets.com/books/1355917711m/15811560.jpg,Penguin Press,Penguin Random House,496,https://www.goodreads.com/book/show/15811560-after-the-music-stopped
2012,Nonfiction,The Patriarch: The Remarkable Life And Turbulent Times Of Joseph P. Kennedy,David Nasaw,,,male,1945,https://images.gr-assets.com/books/1348052012l/13588421.jpg,Penguin Press,Penguin Random House,868,https://www.goodreads.com/book/show/13588421-the-patriarch
2009,Nonfiction,Lords Of Finance: The Bankers Who Broke The World,Liaquat Ahamed,,,male,1952,https://images.gr-assets.com/books/1441544240l/6025160.jpg,Penguin Press,Penguin Random House,564,https://www.goodreads.com/book/show/6025160-lords-of-finance
2006,Nonfiction,The Omnivore's Dilemma: A Natural History Of Four Meals,Michael Pollan,,,male,1955,https://images.gr-assets.com/books/1393804353l/3109.jpg,Penguin Press,Penguin Random House,451,https://www.goodreads.com/book/show/3109.The_Omnivore_s_Dilemma
2013,Fiction,Tenth Of December,George Saunders,,,male,1958,https://images.gr-assets.com/books/1349967540m/13641208.jpg,Random House,Penguin Random House,272,https://www.goodreads.com/book/show/13641208-tenth-of-december
2012,Nonfiction,"Behind The Beautiful Forevers: Life, Death, And Hope In A Mumbai Undercity",Katherine Boo,,,female,1964,https://images.gr-assets.com/books/1315601232l/11869272.jpg,Random House,Penguin Random House,256,https://www.goodreads.com/book/show/11869272-behind-the-beautiful-forevers
2011,Fiction,The Tiger's Wife,Tea Obreht,,,female,1985,https://images.gr-assets.com/books/1382570044m/8366402.jpg,Random House,Penguin Random House,338,https://www.goodreads.com/book/show/8366402-the-tiger-s-wife
2011,Nonfiction,A World On Fire: Britain's Crucial Role In The American Civil War,Amanda Foreman,,,female,1968,https://images.gr-assets.com/books/1333577814m/8796854.jpg,Random House,Penguin Random House,988,https://www.goodreads.com/book/show/8796854-a-world-on-fire
2010,Nonfiction,Apollo's Angels: A History Of Ballet,Jennifer Homans,,,female,,https://images.gr-assets.com/books/1347374575l/8268599.jpg,Random House,Penguin Random House,643,https://www.goodreads.com/book/show/8268599-apollo-s-angels
2010,Nonfiction,The Warmth Of Other Suns: The Epic Story Of America's Great Migration,Isabel Wilkerson,,,female,1961,https://images.gr-assets.com/books/1433354252m/8171378.jpg,Random House,Penguin Random House,622,https://www.goodreads.com/book/show/8171378-the-warmth-of-other-suns
1999,Nonfiction,Morgan: American Financier,Jean Strouse,,,female,1945,https://images.gr-assets.com/books/1387708472l/1325761.jpg,Random House,Penguin Random House,816,https://www.goodreads.com/book/show/1325761.Morgan
2006,Fiction,Absurdistan,Gary Shteyngart,,,male,1972,https://images.gr-assets.com/books/1486266465m/70509.jpg,Random House,Penguin Random House,333,https://www.goodreads.com/book/show/70509.Absurdistan
2005,Fiction,Prep,Curtis Sittenfeld,,,male,1975,https://images.gr-assets.com/books/1386925666l/9844.jpg,Random House,Penguin Random House,420,https://www.goodreads.com/book/show/9844.Prep
2005,Nonfiction,The Lost Painting,Jonathan Harr,,,male,1948,https://images.gr-assets.com/books/1388187150l/27398.jpg,Random House,Penguin Random House,320,https://www.goodreads.com/book/show/27398.The_Lost_Painting
2002,Nonfiction,Paris 1919: Six Months That Changed The World,Margaret MacMillan,,,female,1943,https://images.gr-assets.com/books/1386924766l/26348.jpg,Random House,Penguin Random House,570,https://www.goodreads.com/book/show/26348.Paris_1919
1997,Fiction,Toward The End Of Time,John Updike,,,male,1932,https://images.gr-assets.com/books/1304162426l/205054.jpg,Random House,Penguin Random House,,https://www.goodreads.com/book/show/205054.Toward_the_End_of_Time
2017,Fiction,Exit West,Mohsin Hamid,,,male,1971,https://images.gr-assets.com/books/1477324680m/30688435.jpg,Riverhead,Penguin Random House,240,https://www.goodreads.com/book/show/30688435-exit-west
2017,Nonfiction,Priestdaddy,Patricia Lockwood,,,female,1982,https://images.gr-assets.com/books/1481223015m/31920820.jpg,Riverhead,Penguin Random House,336,https://www.goodreads.com/book/show/31920820-priestdaddy
2009,Fiction,Both Ways Is The Only Way I Want It,Maile Meloy,,,female,1972,https://images.gr-assets.com/books/1442664546l/5948644.jpg,Riverhead,Penguin Random House,240,https://www.goodreads.com/book/show/5948644-both-ways-is-the-only-way-i-want-it
2011,Nonfiction,Arguably: Essays,Christopher Hitchens,,,male,1949,https://images.gr-assets.com/books/1426386037l/10383597.jpg,Signal,Penguin Random House,816,https://www.goodreads.com/book/show/10383597-arguably
2015,Nonfiction,Between The World And Me,Ta-Nehisi Coates,,,male,1975,https://images.gr-assets.com/books/1451435027m/25489625.jpg,Spiegel & Grau,Penguin Random House,152,https://www.goodreads.com/book/show/25489625-between-the-world-and-me
2017,Fiction,The Power,Naomi Alderman,,,female,1974,https://images.gr-assets.com/books/1462814013m/29751398.jpg,Viking,Penguin Random House,288,https://www.goodreads.com/book/show/29751398-the-power
2016,Fiction,The Association Of Small Bombs,Karan Mahajan,,,male,1984,https://images.gr-assets.com/books/1441308136l/25810398.jpg,Viking,Penguin Random House,288,https://www.goodreads.com/book/show/25810398-the-association-of-small-bombs
2010,Fiction,Selected Stories,William Trevor,,,male,1928,https://images.gr-assets.com/books/1326700286l/8701280.jpg,Viking,Penguin Random House,576,https://www.goodreads.com/book/show/8701280-selected-stories
2006,Nonfiction,"Mayflower: A Story Of Courage, Community, And War",Nathaniel Philbrick,,,male,1956,https://images.gr-assets.com/books/1474488130m/4820.jpg,Viking,Penguin Random House,461,https://www.goodreads.com/book/show/4820.Mayflower
2011,Nonfiction,Malcolm X: A Life Of Reinvention,Manning Marable,,,male,1950,https://images.gr-assets.com/books/1347690389l/7940589.jpg,Viking,Penguin Random House,608,https://www.goodreads.com/book/show/7940589-malcolm-x
2003,Fiction,Living To Tell The Tale,Gabriel Garcia Marquez,Edith Grossman,,male,1927,https://images.gr-assets.com/books/1413192532l/4392.jpg,Vintage,Penguin Random House,496,https://www.goodreads.com/book/show/4392.Living_to_Tell_the_Tale
1998,Fiction,The Love Of A Good Woman: Stories,Alice Munro,,,female,1931,https://images.gr-assets.com/books/1364181686l/111151.jpg,Vintage,Penguin Random House,352,https://www.goodreads.com/book/show/111151.The_Love_of_a_Good_Woman
2005,Nonfiction,The Year Of Magical Thinking,Joan Didion,,,female,1934,https://images.gr-assets.com/books/1327878638m/7815.jpg,Vintage,Penguin Random House,227,https://www.goodreads.com/book/show/7815.The_Year_of_Magical_Thinking
2003,Nonfiction,Samuel Pepys: The Unequalled Self,Claire Tomalin,,,female,1933,https://images.gr-assets.com/books/1320496252m/333295.jpg,Vintage,Penguin Random House,528,https://www.goodreads.com/book/show/333295.Samuel_Pepys
2001,Fiction,"Hateship, Friendship, Courtship, Loveship, Marriage: Stories",Alice Munro,,,female,1931,https://images.gr-assets.com/books/1494106094m/111126.jpg,Vintage,Penguin Random House,323,https://www.goodreads.com/book/show/111126.Hateship_Friendship_Courtship_Loveship_Marriage
2001,Fiction,True History Of The Kelly Gang,Peter Carey,,,male,1943,https://images.gr-assets.com/books/1440509588l/110090.jpg,Vintage,Penguin Random House,384,https://www.goodreads.com/book/show/110090.True_History_of_the_Kelly_Gang
2000,Fiction,A Heartbreaking Work Of Staggering Genius,Dave Eggers,,,male,1970,https://images.gr-assets.com/books/1327714834l/4953.jpg,Vintage,Penguin Random House,485,https://www.goodreads.com/book/show/4953.A_Heartbreaking_Work_of_Staggering_Genius
2000,Fiction,The Human Stain,Philip Roth,,,male,1933,https://images.gr-assets.com/books/1308953496l/11734.jpg,Vintage,Penguin Random House,384,https://www.goodreads.com/book/show/11734.The_Human_Stain
1999,Nonfiction,The First World War,John Keegan,,,male,1934,https://images.gr-assets.com/books/1403194704m/8914.jpg,Vintage,Penguin Random House,475,https://www.goodreads.com/book/show/8914.The_First_World_War
1999,Fiction,A Star Called Henry,Roddy Doyle,,,male,1958,https://images.gr-assets.com/books/1348201768l/42718.jpg,Vintage,Penguin Random House,342,https://www.goodreads.com/book/show/42718.A_Star_Called_Henry
1998,Nonfiction,Life: A Natural History Of The First Four Billion Years Of Life On Earth,Richard Fortey,,,male,1946,https://images.gr-assets.com/books/1403190266m/373571.jpg,Vintage,Penguin Random House,400,https://www.goodreads.com/book/show/373571.Life
1998,Fiction,Preston Falls,David Gates,,,male,1947,https://images.gr-assets.com/books/1320471890m/1040401.jpg,Vintage,Penguin Random House,352,https://www.goodreads.com/book/show/1040401.Preston_Falls
1998,Nonfiction,"Titan: The Life Of John D. Rockefeller, Sr",Ron Chernow,,,male,1949,https://images.gr-assets.com/books/1386925052l/16121.jpg,Vintage,Penguin Random House,832,https://www.goodreads.com/book/show/16121.Titan
1997,Fiction,American Pastoral ,Philip Roth,,,male,1933,https://images.gr-assets.com/books/1203002984m/11650.jpg,Vintage,Penguin Random House,432,https://www.goodreads.com/book/show/11650.American_Pastoral
1997,Nonfiction,American Scripture: Making The Declaration Of Independence,Pauline Maier,,,female,1938,https://images.gr-assets.com/books/1388243525l/200836.jpg,Vintage,Penguin Random House,336,https://www.goodreads.com/book/show/200836.American_Scripture
1997,Fiction,The Puttermesser Papers,Cynthia Ozick,,,female,1928,https://images.gr-assets.com/books/1172306725l/162950.jpg,Vintage,Penguin Random House,,https://www.goodreads.com/book/show/162950.The_Puttermesser_Papers
1997,Nonfiction,Virginia Woolf,Hermione Lee,,,female,1948,https://images.gr-assets.com/books/1327984731m/18846.jpg,Vintage,Penguin Random House,893,https://www.goodreads.com/book/show/18846.Virginia_Woolf
1996,Nonfiction,Bad Land: An American Romance,Jonathan Raban,,,male,1942,https://images.gr-assets.com/books/1340653860m/497183.jpg,Vintage,Penguin Random House,384,https://www.goodreads.com/book/show/497183.Bad_Land
1996,Fiction,The Moor's Last Sigh,Salman Rushdie,,,male,1947,https://images.gr-assets.com/books/1359386233m/9865.jpg,Vintage,Penguin Random House,434,https://www.goodreads.com/book/show/9865.The_Moor_s_Last_Sigh
1996,Fiction,Selected Stories,Alice Munro,,,female,1931,https://images.gr-assets.com/books/1351625575m/14281.jpg,Vintage,Penguin Random House,688,https://www.goodreads.com/book/show/14281.Selected_Stories
2004,Fiction,The Plot Against America,Philip Roth,,,male,1933,https://images.gr-assets.com/books/1327711853m/703.jpg,Vintage,Penguin Random House,391,https://www.goodreads.com/book/show/703.The_Plot_Against_America
2004,Fiction,Runaway,Alice Munro,,,female,1931,https://images.gr-assets.com/books/1431005856m/14280.jpg,Vintage,Penguin Random House,335,https://www.goodreads.com/book/show/14280.Runaway
2004,Fiction,War Trash,Ha Jin,,,male,1956,https://images.gr-assets.com/books/1386922155l/14729.jpg,Vintage,Penguin Random House,368,https://www.goodreads.com/book/show/14729.War_Trash
2005,Fiction,Kafka On The Shore,Haruki Murakami,Philip Gabriel,,male,1949,https://images.gr-assets.com/books/1429638085l/4929.jpg,Vintage,Penguin Random House,467,https://www.goodreads.com/book/show/4929.Kafka_on_the_Shore
2000,Fiction,White Teeth,Zadie Smith,,,female,1975,https://images.gr-assets.com/books/1374739885l/3711.jpg,Vintage,Penguin Random House,448,https://www.goodreads.com/book/show/3711.White_Teeth
2004,Fiction,Snow,Orhan Pamuk,Maureen Freely,,male,1952,https://images.gr-assets.com/books/1357684424l/11691.jpg,Vintage,Penguin Random House,463,https://www.goodreads.com/book/show/11691.Snow
2017,Fiction,"Sing, Unburied, Sing",Jesmyn Ward,,,female,1977,https://images.gr-assets.com/books/1499340866m/32920226.jpg,Scribner,Simon & Schuster,285,https://www.goodreads.com/book/show/32920226-sing-unburied-sing
2014,Fiction,All The Light We Cannot See,Anthony Doerr,,,male,1973,https://images.gr-assets.com/books/1451445646m/18143977.jpg,Scribner,Simon & Schuster,531,https://www.goodreads.com/book/show/18143977-all-the-light-we-cannot-see
2013,Fiction,The Flamethrowers,Rachel Kushner,,,female,1968,https://images.gr-assets.com/books/1387146199m/15803141.jpg,Scribner,Simon & Schuster,383,https://www.goodreads.com/book/show/15803141-the-flamethrowers
2012,Nonfiction,"Far From The Tree: Parents, Children, And The Search For Identity",Andrew Solomon,,,male,1963,https://images.gr-assets.com/books/1363008433m/13547504.jpg,Scribner,Simon & Schuster,976,https://www.goodreads.com/book/show/13547504-far-from-the-tree
2011,Fiction,11/22/63,Stephen King,,,male,1947,https://images.gr-assets.com/books/1327876792m/10644930.jpg,Scribner,Simon & Schuster,849,https://www.goodreads.com/book/show/10644930-11-22-63
2010,Fiction,The New Yorker Stories,Ann Beattie,,,female,1947,https://images.gr-assets.com/books/1326700766m/7841455.jpg,Scribner,Simon & Schuster,528,https://www.goodreads.com/book/show/7841455-the-new-yorker-stories
2010,Nonfiction,The Emperor Of All Maladies: A Biography Of Cancer,Siddhartha Mukherjee,,,male,1970,https://images.gr-assets.com/books/1280771091m/7170627.jpg,Scribner,Simon & Schuster,571,https://www.goodreads.com/book/show/7170627-the-emperor-of-all-maladies
2009,Fiction,Half Broke Horses: A True-life Novel,Jeannette Walls,,,female,1960,https://images.gr-assets.com/books/1348507420l/6366437.jpg,Scribner,Simon & Schuster,272,https://www.goodreads.com/book/show/6366437-half-broke-horses
2009,Fiction,A Short History Of Women,Kate Walbert,,,female,1961,https://images.gr-assets.com/books/1348278102l/3863987.jpg,Scribner,Simon & Schuster,256,https://www.goodreads.com/book/show/3863987-a-short-history-of-women
2009,Nonfiction,Raymond Carver: A Writer's Life,Carol Sklenicka,,,female,1948,https://images.gr-assets.com/books/1274275666l/5789689.jpg,Scribner,Simon & Schuster,592,https://www.goodreads.com/book/show/5789689-raymond-carver
2003,Fiction,Brick Lane,Monica Ali,,,female,1967,https://images.gr-assets.com/books/1433730686l/18723.jpg,Scribner,Simon & Schuster,432,https://www.goodreads.com/book/show/18723.Brick_Lane
2003,Nonfiction,"Random Family: Love, Drugs, Trouble, And Coming Of Age In The Bronx",Adrian Nicole LeBlanc,,,female,1963,https://images.gr-assets.com/books/1442198039l/385255.jpg,Scribner,Simon & Schuster,432,https://www.goodreads.com/book/show/385255.Random_Family
1999,Fiction,Close Range: Wyoming Stories,Annie Proulx,,,female,1935,https://images.gr-assets.com/books/1442895695l/27999.jpg,Scribner,Simon & Schuster,285,https://www.goodreads.com/book/show/27999.Close_Range
1996,Nonfiction,The Song Of The Dodo: Island Biogeography In An Age Of Extinctions,David Quammen,,,male,1948,https://images.gr-assets.com/books/1348638349l/546725.jpg,Scribner,Simon & Schuster,704,https://www.goodreads.com/book/show/546725.The_Song_Of_The_Dodo
2004,Fiction,The Master,Colm Toibin,,,male,1955,https://images.gr-assets.com/books/1400931609m/43691.jpg,Scribner,Simon & Schuster,339,https://www.goodreads.com/book/show/43691.The_Master
2006,Fiction,The Collected Stories Of Amy Hempel,Amy Hempel,,,female,1951,https://images.gr-assets.com/books/1388183911l/33299.jpg,Scribner,Simon & Schuster,409,https://www.goodreads.com/book/show/33299.The_Collected_Stories
2002,Nonfiction,Seeing In The Dark: How Backyard Stargazers Are Probing Deep Space And Guarding Earth From Interplanetary Peril,Timothy Ferris,,,male,1944,https://images.gr-assets.com/books/1344400133l/310328.jpg,Simon & Schuster,Simon & Schuster,400,https://www.goodreads.com/book/show/310328.Seeing_in_the_Dark_
2000,Nonfiction,"Way Out There In The Blue: Reagan, Star Wars And The End Of The Cold War",Frances FitzGerald,,,female,1940,https://images.gr-assets.com/books/1347284918l/310844.jpg,Simon & Schuster,Simon & Schuster,592,https://www.goodreads.com/book/show/310844.Way_Out_There_in_the_Blue
1997,Nonfiction,The Whole Shebang: A State-of-the-universe(s) Report,Timothy Ferris,,,male,1944,https://images.gr-assets.com/books/1347278841m/310330.jpg,Simon & Schuster,Simon & Schuster,400,https://www.goodreads.com/book/show/310330.The_Whole_Shebang
2004,Nonfiction,Chronicles: Volume One,Bob Dylan,,,male,1941,https://images.gr-assets.com/books/1348218030l/14318.jpg,Simon & Schuster,Simon & Schuster,320,https://www.goodreads.com/book/show/14318.Chronicles_Vol_1
2001,Nonfiction,John Adams,David McCullough,,,male,1933,https://images.gr-assets.com/books/1478144278m/2203.jpg,Simon & Schuster,Simon & Schuster,751,https://www.goodreads.com/book/show/2203.John_Adams
1999,Nonfiction,Reading The Holocaust,Inga Clendinnen,,,female,1934,https://images.gr-assets.com/books/1386923664l/48840.jpg,Cambridge University Press,University Press,238,https://www.goodreads.com/book/show/48840.Reading_the_Holocaust
1999,Nonfiction,"An Affair Of State : The Investigation, Impeachment, And Trial Of President Clinton",Richard A. Posner,,,male,1939,https://images.gr-assets.com/books/1348074887l/726514.jpg,Harvard University Press,University Press,288,https://www.goodreads.com/book/show/726514.An_Affair_of_State
2004,Nonfiction,Washington's Crossing,David Hackett Fischer,,,male,1935,https://images.gr-assets.com/books/1353284022m/1206073.jpg,"Oxford University Press, USA",University Press,564,https://www.goodreads.com/book/show/1206073.Washington_s_Crossing
2012,Nonfiction,Why Does The World Exist?: An Existential Detective Story,Jim Holt,,,male,1964,https://images.gr-assets.com/books/1343924778m/8854815.jpg,Liveright Publishing Corporation,W. W. Norton  Company,279,https://www.goodreads.com/book/show/8854815-why-does-the-world-exist
2014,Fiction,Family Life,Akhil Sharma,,,male,1971,https://images.gr-assets.com/books/1415582645m/22253764.jpg,W. W. Norton  Company,W. W. Norton  Company,240,https://www.goodreads.com/book/show/22253764-family-life
2003,Nonfiction,Khrushchev: The Man And His Era,William Taubman,,,male,1940,https://images.gr-assets.com/books/1388250699l/334050.jpg,W. W. Norton  Company,W. W. Norton  Company,896,https://www.goodreads.com/book/show/334050.Khrushchev
2000,Fiction,Beowulf: A New Verse Translation,Seamus Heaney,,,male,1939,https://images.gr-assets.com/books/1327878125l/52357.jpg,W. W. Norton  Company,W. W. Norton  Company,213,https://www.goodreads.com/book/show/52357.Beowulf
2000,Nonfiction,Rimbaud,Graham Robb,,,male,1958,https://images.gr-assets.com/books/1347767868l/148190.jpg,W. W. Norton  Company,W. W. Norton  Company,592,https://www.goodreads.com/book/show/148190.Rimbaud
1998,Nonfiction,Victor Hugo,Graham Robb,,,male,1958,https://images.gr-assets.com/books/1348954938l/63043.jpg,W. W. Norton  Company,W. W. Norton  Company,720,https://www.goodreads.com/book/show/63043.Victor_Hugo
2004,Nonfiction,Will In The World: How Shakespeare Became Shakespeare,Stephen Greenblatt,,,male,1943,https://images.gr-assets.com/books/1457121871m/25622782.jpg,W. W. Norton  Company,W. W. Norton  Company,464,https://www.goodreads.com/book/show/25622782-will-in-the-world
